Removed Pin From Net: NetName=Cross_Yellow Pin=CN15-1
Removed Pin From Net: NetName=Cross_Yellow Pin=CN15-2
Removed Pin From Net: NetName=Cross_Yellow Pin=CN16-1
Removed Pin From Net: NetName=Cross_Yellow Pin=CN16-2
Removed Member From Class: ClassName=U_Connectors Member=CN15
Removed Member From Class: ClassName=U_Connectors Member=CN16
Removed Member From Class: ClassName=U_Levels Member=U10
Change Component Comment : Designator=P1 Old Comment=IPL1-103-01-L-D-K New Comment=TFM-103-01
Change Component Designator: OldDesignator=23.2k NewDesignator=3
Change Component Designator: OldDesignator=102k NewDesignator=4
Change Component Designator: OldDesignator=C1 NewDesignator=C6
Change Component Designator: OldDesignator=C2 NewDesignator=C7
Change Component Designator: OldDesignator=C3 NewDesignator=C8
Change Component Designator: OldDesignator=C4 NewDesignator=C9
Change Component Designator: OldDesignator=C5 NewDesignator=C10
Change Component Designator: OldDesignator=C6 NewDesignator=C11
Change Component Designator: OldDesignator=C7 NewDesignator=C12
Change Component Designator: OldDesignator=C8 NewDesignator=C15
Change Component Designator: OldDesignator=C9 NewDesignator=C16
Change Component Designator: OldDesignator=C10 NewDesignator=C17
Change Component Designator: OldDesignator=C11 NewDesignator=C18
Change Component Designator: OldDesignator=C12 NewDesignator=C13
Change Component Designator: OldDesignator=C13 NewDesignator=C14
Change Component Designator: OldDesignator=CN11 NewDesignator=CN1
Change Component Designator: OldDesignator=CN12 NewDesignator=CN2
Change Component Designator: OldDesignator=U1 NewDesignator=U4
Change Component Designator: OldDesignator=U2 NewDesignator=U5
Change Component Designator: OldDesignator=U3 NewDesignator=U6
Change Component Designator: OldDesignator=U4 NewDesignator=U7
Change Component Designator: OldDesignator=U5 NewDesignator=U9
Change Component Designator: OldDesignator=U6 NewDesignator=U10
Change Component Designator: OldDesignator=U7 NewDesignator=U12
Change Component Designator: OldDesignator=U8 NewDesignator=U13
Change Component Designator: OldDesignator=U9 NewDesignator=U11
Change Component Designator: OldDesignator=U10 NewDesignator=U8
Change component parameters: Designator = "P1"; Footprint = "IPL1-103-01-F-D"; UniqueID = "\OUWECVDB\XABPOXYV\VTXVBGHP"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Colour"; Value = "Red"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/2110/s-110-ltst-s220krkt-2110132.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/2110/s-110-ltst-s220krkt-2110132.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/2110/s-110-ltst-s220krkt-2110133.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/2110/s-110-ltst-s220krkt-2110133.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/2110/s-110-ltst-s220krkt-2110134.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/2110/s-110-ltst-s220krkt-2110134.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/12403/lite-on-ltst-s220krkt-187389-12403798.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/12403/lite-on-ltst-s220krkt-187389-12403798.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/16345/lite-onltst-s220krkt-16345511.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/16345/lite-onltst-s220krkt-16345511.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.ciiva.com/15118/getdatasheetpartid-225752-15118120.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.ciiva.com/15118/getdatasheetpartid-225752-15118120.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.ciiva.com/14633/0900766b80dc0b76-14633737.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.ciiva.com/14633/0900766b80dc0b76-14633737.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink8Description"; Value = "https://datasheet.ciiva.com/11775/0900766b80dc0b76-11775439.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink8URL"; Value = "https://datasheet.ciiva.com/11775/0900766b80dc0b76-11775439.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dominant Wavelength"; Value = "631nm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Current"; Value = "20mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Voltage"; Value = "2V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Illumination Colour"; Value = "Red"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2.1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Colour"; Value = "Colorless"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Style"; Value = "Diffused,Colorless"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Transparency"; Value = "Clear"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Luminous Intensity"; Value = "54mcd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay / Lite-On"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "LTST-S220KRKT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Elements"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of LEDs"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "4000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "75mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "75mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.31, 10=0.225, 25=0.1656, 100=0.1183, 250=0.0804, 500=0.071, 1000=0.0556 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "108191"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "160-1469-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Test Current"; Value = "20mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Viewing Angle"; Value = "130°"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wavelength"; Value = "639nm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "1mm"; VariantName = "[No Variations]"
Added Component: Designator=DS3(0805C_L)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Colour"; Value = "Red"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/2110/s-110-ltst-s220krkt-2110132.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/2110/s-110-ltst-s220krkt-2110132.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/2110/s-110-ltst-s220krkt-2110133.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/2110/s-110-ltst-s220krkt-2110133.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/2110/s-110-ltst-s220krkt-2110134.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/2110/s-110-ltst-s220krkt-2110134.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/12403/lite-on-ltst-s220krkt-187389-12403798.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/12403/lite-on-ltst-s220krkt-187389-12403798.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/16345/lite-onltst-s220krkt-16345511.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/16345/lite-onltst-s220krkt-16345511.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.ciiva.com/15118/getdatasheetpartid-225752-15118120.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.ciiva.com/15118/getdatasheetpartid-225752-15118120.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.ciiva.com/14633/0900766b80dc0b76-14633737.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.ciiva.com/14633/0900766b80dc0b76-14633737.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink8Description"; Value = "https://datasheet.ciiva.com/11775/0900766b80dc0b76-11775439.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink8URL"; Value = "https://datasheet.ciiva.com/11775/0900766b80dc0b76-11775439.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dominant Wavelength"; Value = "631nm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Current"; Value = "20mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Voltage"; Value = "2V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Illumination Colour"; Value = "Red"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2.1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Colour"; Value = "Colorless"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Style"; Value = "Diffused,Colorless"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Transparency"; Value = "Clear"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Luminous Intensity"; Value = "54mcd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay / Lite-On"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "LTST-S220KRKT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Elements"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of LEDs"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "4000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "75mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "75mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.31, 10=0.225, 25=0.1656, 100=0.1183, 250=0.0804, 500=0.071, 1000=0.0556 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "108191"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "160-1469-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Test Current"; Value = "20mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Viewing Angle"; Value = "130°"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wavelength"; Value = "639nm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "1mm"; VariantName = "[No Variations]"
Added Component: Designator=DS4(0805C_L)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Colour"; Value = "Red"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/2110/s-110-ltst-s220krkt-2110132.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/2110/s-110-ltst-s220krkt-2110132.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/2110/s-110-ltst-s220krkt-2110133.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/2110/s-110-ltst-s220krkt-2110133.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/2110/s-110-ltst-s220krkt-2110134.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/2110/s-110-ltst-s220krkt-2110134.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/12403/lite-on-ltst-s220krkt-187389-12403798.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/12403/lite-on-ltst-s220krkt-187389-12403798.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/16345/lite-onltst-s220krkt-16345511.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/16345/lite-onltst-s220krkt-16345511.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.ciiva.com/15118/getdatasheetpartid-225752-15118120.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.ciiva.com/15118/getdatasheetpartid-225752-15118120.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.ciiva.com/14633/0900766b80dc0b76-14633737.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.ciiva.com/14633/0900766b80dc0b76-14633737.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink8Description"; Value = "https://datasheet.ciiva.com/11775/0900766b80dc0b76-11775439.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink8URL"; Value = "https://datasheet.ciiva.com/11775/0900766b80dc0b76-11775439.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dominant Wavelength"; Value = "631nm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Current"; Value = "20mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Voltage"; Value = "2V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Illumination Colour"; Value = "Red"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2.1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Colour"; Value = "Colorless"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Style"; Value = "Diffused,Colorless"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Transparency"; Value = "Clear"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Luminous Intensity"; Value = "54mcd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay / Lite-On"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "LTST-S220KRKT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Elements"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of LEDs"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
